age,annual_income,credit_score,loan_amount,default,marital_status_Married,marital_status_Single,education_level_High School,education_level_Master,education_level_PhD,age_group_Middle-Aged,age_group_Senior
-0.995837806271608,-0.07700805926825843,-1.0409891583943425,0.26820046103325007,0,1,0,0,1,0,0,0
1.5058481917310922,1.8149444728891837,-0.3932049901340172,0.4669697167655609,0,1,0,0,0,0,0,1
1.4502551695532544,-0.12783927594000047,1.2168216804935874,-0.18455173257923588,1,0,1,1,0,0,0,1
0.9499179699527144,-0.5606759697505788,0.7514233460152955,0.23507225174453156,0,1,0,1,0,0,0,1
-1.1626168728051214,1.4380402325647106,-1.317712492408462,1.36143136756096,0,1,0,1,0,0,0,0
0.5051737925300122,0.4064671026794175,0.24200084476202996,-0.06860300006872119,1,0,1,0,0,0,0,1
0.44958077035217436,0.022655536254105137,-1.4434958260512438,-0.34467141080804187,0,0,1,1,0,0,0,1
1.4502551695532544,-0.0016934924953984785,-1.6384599931975552,-0.626261189762149,0,0,1,0,1,0,0,1
-1.4961750058721481,0.1289965411317631,-0.8900491580230045,0.08047394173051198,0,0,1,0,0,0,0,0
-0.3843145623153924,1.1263467594286047,-0.5441449905053551,0.2792431974628229,0,0,1,1,0,0,1,0
-0.8290587397380947,0.225138286110376,1.1350625136257795,-0.05756026363914837,1,0,1,0,0,0,0,0
-1.3293959393386348,-0.2970189670584576,1.2922916806792564,0.27372182924803645,1,1,0,0,0,0,0,0
-1.1070238506272836,-0.7310208837456148,0.9338091797973288,-0.10173120935743968,0,0,1,0,0,0,0,0
1.2278830808419032,0.6148115189070853,-0.4372291569089908,0.38414919354376476,0,0,1,0,1,0,0,1
-0.1619424736040413,0.6824741792780769,0.5879050122796794,0.8865937010893284,1,1,0,0,1,0,1,0
0.8387319255970388,1.2341764807965676,-0.12905998948417582,0.9914996971702703,0,0,0,1,0,0,0,1
-0.8846517619159325,-1.6724230986516866,-0.8900491580230045,-0.6096970851177897,0,1,0,0,0,0,0,0
0.6163598368856877,1.049488679799111,-0.7391091576516666,1.1019270614659986,0,1,0,0,1,0,0,1
-0.3843145623153924,-0.0014735355186194575,1.5501475146469588,-0.7366885540578773,1,0,0,0,0,0,1,0
0.6719528590635255,-0.9277829704188479,0.41809751186192423,-0.20111583722359513,1,0,1,1,0,0,0,1
-0.9402447840937702,0.022655536254105137,1.2105325138114484,0.04182436422700708,1,0,1,0,0,0,0,0
1.56144121390893,-0.26236119084257603,0.9338091797973288,-0.06308163185393478,1,0,0,1,0,0,0,1
-0.3287215401375546,-0.7275514205121014,-0.846024991248031,-0.23424404651231362,0,1,0,0,1,0,1,0
0.17161565946298543,-0.3227623103214787,0.028169177569301207,-0.5489620347551392,0,1,0,0,0,0,1,0
1.5058481917310922,-1.2225876021733584,-1.5818574930583036,-0.9630646508641202,0,1,0,0,0,0,0,1
-0.495500606671068,0.19781313886128243,-1.072434991805038,0.23507225174453156,0,0,1,0,0,0,1,0
0.00483659292947207,0.4220764115247352,0.9149416797509116,0.2902859338923957,1,1,0,0,0,1,1,0
-0.5510936288489058,1.5595897609083944,-1.6321708265154162,1.1792262164730083,0,0,1,0,0,0,1,0
1.56144121390893,0.7268629074380644,-1.695062493336807,0.6215680267795806,0,1,0,0,0,0,0,1
1.1722900586640654,0.7863495473588914,1.6822200149718796,1.1957903211173675,1,0,1,0,0,0,0,1
0.8943249477748766,-0.5119231392381052,1.4935450145077072,-0.40540646117069246,1,1,0,0,0,0,0,1
-1.1626168728051214,0.5675441489428711,1.411785847639899,0.9638928560963382,0,0,0,0,0,0,0,0
-0.9402447840937702,2.2711583648577407,-1.7327974934296415,1.786576720099514,0,0,1,0,1,0,0,0
1.1166970364862279,-0.25598954611377606,0.4998566787297323,-0.399885092955906,0,1,0,0,0,0,0,1
-0.21753549578187906,-0.6510533930553901,-1.1919291587656804,-0.029953422565216294,0,0,1,1,0,0,1,0
-0.1063494514262035,0.8731243137780583,-0.9089166580694218,1.1295339025399307,0,0,1,0,0,1,1,0
-1.774140116761337,0.4232432471056459,0.7702908460617127,-0.30602183330453697,0,0,1,0,1,0,0,0
-0.7178726953824192,1.1486018431704499,0.7828691794259909,-0.046517527209575533,1,1,0,0,0,1,1,0
0.2272086816408232,0.5494519464152051,1.6759308482897404,0.7043885500013768,1,1,0,0,0,0,1,0
1.3946621473754166,-1.8855150546971695,-0.2674216564912356,-0.8360731819240327,0,0,0,1,0,0,0,1
-0.21753549578187906,0.9121309703531676,-1.0472783250764817,0.5994825539204349,0,0,1,0,0,1,1,0
0.6163598368856877,-0.5354742713007568,-1.3743149925477138,0.13568762387837613,0,1,0,0,1,0,0,1
0.8387319255970388,-0.37955124228647197,-0.4938316570482425,0.008696154938288602,0,0,1,1,0,0,0,1
-1.4961750058721481,-0.6830224960832219,0.6067725123260966,-0.13485941864615816,1,1,0,0,0,0,0,0
1.5058481917310922,-0.6606553733642941,-1.7265083267475023,0.08047394173051198,0,0,0,0,1,0,0,1
-0.7178726953824192,-0.7765730950148865,-1.4686524927798001,-0.08516710471308044,0,1,0,0,1,0,1,0
0.8943249477748766,-1.3806707205892914,0.021880010887162127,-0.37227825188197394,0,1,0,0,0,0,0,1
-0.4399075844932302,0.7219456213532011,-0.1353491561663149,0.10808078280444405,0,0,1,0,0,0,1,0
-1.4405819836943103,0.4469813058454934,0.22313334471561272,0.56083297641693,1,0,1,0,0,1,0,0
-1.3849889615164725,0.0544706242583601,-0.8523141579301701,0.08047394173051198,0,0,1,1,0,0,0,0
-0.5510936288489058,1.9356904846545748,-1.6573274932439725,1.239961266835659,0,0,0,0,0,1,1,0
-1.0514308284494458,1.1333774332242266,-1.0913024918514551,0.5000979260542794,0,0,1,0,0,0,0,0
0.8943249477748766,-0.3632560751015208,0.27973584485486447,-0.6869962401247995,1,0,1,0,0,0,0,1
-0.3843145623153924,0.4084661015155947,0.9400983464794679,-0.28393636044539133,1,0,0,0,0,1,1,0
0.00483659292947207,-0.22381790312548125,-1.5189658262369128,-0.32258593794889623,0,0,0,0,0,1,1,0
-0.773465717560257,1.179820392727779,1.5878825147397932,1.466337363641902,1,0,1,1,0,0,1,0
0.783138903419201,-0.5513407979089302,0.952676679843746,-0.05203889542436195,1,1,0,1,0,0,0,1
-0.6622796732045814,0.10853876686677233,-0.1982408229877057,-0.7422099222726637,0,0,1,0,1,0,1,0
1.4502551695532544,-0.33127562743996725,-1.1227483252621506,-0.16246625972009024,0,1,0,0,1,0,0,1
-0.2731285179597169,0.4629259408174858,0.5375916788225668,0.13016625566358972,1,0,1,0,1,0,1,0
0.11602263728514764,1.904777684512397,0.8520500129295208,1.4332091543531833,1,0,1,0,1,0,1,0
1.3946621473754166,0.6650147537558999,-0.3114458232662092,0.6105252903500077,0,0,1,0,0,0,0,1
0.56076681470785,0.27389332411979617,0.6130616790082357,0.4835338214099202,1,0,0,0,1,0,0,1
1.2278830808419032,0.3626761252891812,-1.0913024918514551,-0.05203889542436195,0,0,1,0,0,0,0,1
1.0055109921305523,-1.671071416459093,-0.8837599913408655,-0.8636800229979648,0,0,0,0,0,0,0,1
1.5058481917310922,0.06664507221873608,1.2231108471757266,0.22402951531495874,1,0,1,0,0,0,0,1
-0.3287215401375546,-1.633611922655791,1.418075014322038,-0.5655261393994985,0,0,1,0,0,0,1,0
0.6719528590635255,0.3516994178613057,-1.60701415978686,-0.013389317920857053,0,0,1,0,1,0,0,1
0.783138903419201,1.4253384956069735,-0.7579766576980839,0.014217523153075015,1,1,0,0,0,0,0,1
-1.774140116761337,0.4464165714950788,-0.5504341571874942,0.26820046103325007,0,1,0,1,0,0,0,0
1.2278830808419032,-1.647510287029641,-0.8082899911551965,-0.786380867990955,0,0,1,0,0,0,0,1
-0.4399075844932302,-1.3786400101378269,1.575304181375515,-0.5268765618959935,1,1,0,1,0,0,1,0
-0.2731285179597169,-0.8242413135676734,-1.160483325354985,0.0859953099452984,0,1,0,1,0,0,1,0
-0.8846517619159325,-0.1670431089879906,-0.17308415625914939,-0.18455173257923588,0,0,1,0,0,0,0,0
1.2278830808419032,0.5646478702593832,-1.53783332628333,-0.7035603447691587,0,0,1,1,0,0,0,1
-0.8290587397380947,0.22295302369826375,1.411785847639899,0.4835338214099202,1,0,1,0,0,0,0,0
-0.3287215401375546,-0.646210034900634,0.10992834443710926,-0.0741243682835076,0,0,1,1,0,0,1,0
-0.995837806271608,0.022655536254105137,0.8646283462937989,0.13568762387837613,0,1,0,1,0,0,0,0
0.2272086816408232,0.23374958580235125,1.2419783472221437,0.21850814710017233,1,1,0,0,0,0,1,0
-1.7185470945834993,-0.2209076700007101,-1.2296641588585149,-0.16246625972009024,0,0,1,0,0,0,0,0
-1.273802917160797,-0.5091703511895541,1.4746775144612898,0.11912351923401687,0,1,0,0,1,0,0,0
-1.551768028049986,-2.036610393068503,-0.5630124905517724,-0.8692013912127512,0,0,1,0,1,0,0,0
1.5058481917310922,-0.18119159217320002,-0.9529408248443955,0.29580730210718215,0,1,0,0,0,0,0,1
-0.9402447840937702,1.4517737880138828,0.38036251176908975,0.5718757128465028,0,0,1,0,0,0,0,0
0.6719528590635255,1.8022527528849497,-1.7579541601581978,0.6326107632091533,0,0,1,0,0,0,0,1
1.1166970364862279,1.045573233194757,1.254556680586422,0.058388468871366325,1,0,0,0,0,0,0,1
-1.2182098949829592,-0.4263078588383132,0.9086525130687725,-0.7477312904874501,1,1,0,0,1,0,0,0
0.44958077035217436,2.638718683081201,-1.770532493522476,0.5939611857056485,0,0,1,0,0,0,0,1
-1.551768028049986,0.16299019419285313,-0.5126991570946597,-0.3005004650897506,0,0,1,1,0,0,0,0
0.8387319255970388,-0.16484018148962978,-0.35546999004118274,0.35102098425504624,0,0,1,0,0,0,0,1
-0.6622796732045814,0.19220260263821018,0.4621216786368978,0.4504056121212017,0,0,1,0,0,0,1,0
1.283476103019741,-0.7681275250211489,1.2985808473613956,0.0473457324417935,1,0,1,1,0,0,0,1
0.8387319255970388,-0.16386124421209033,0.4872783453654541,-0.06308163185393478,1,1,0,1,0,0,0,1
-1.4405819836943103,0.060587529506211484,-1.5252549929190518,-0.22872267829752718,0,0,1,1,0,0,0,0
-0.050756429248365716,-1.2258374006670238,1.3992075142756208,-0.6980389765543724,1,0,0,0,0,0,1,0
1.4502551695532544,0.6731307170902566,1.0344358467115542,0.5718757128465028,1,1,0,0,0,0,0,1
1.1166970364862279,-0.051621650205661646,1.5690150146933761,-0.00786794970607064,1,1,0,0,0,0,0,1
0.6163598368856877,0.5332887948422993,1.0533033467579713,-0.06308163185393478,1,1,0,0,1,0,0,1
1.06110401430839,-0.20450324896896788,-1.4057608259584093,0.38414919354376476,0,0,1,1,0,0,0,1
-0.8290587397380947,0.8352372816155311,-1.4372066593691046,-0.2618508875862457,0,0,0,0,0,0,0,0
1.1722900586640654,-0.8380363241204926,0.3929408451333679,-0.43301330224462453,0,0,1,0,0,1,0,1
0.00483659292947207,0.3106244295477981,-0.4309399902268517,-0.040996158994789124,0,0,0,1,0,0,1,0
-0.2731285179597169,0.20575162822032161,-0.11019248943775857,-0.3391500425932555,0,1,0,1,0,0,1,0
0.9499179699527144,1.1054370745000415,-1.4686524927798001,1.2068330575469404,0,1,0,0,1,0,0,1
-0.21753549578187906,1.294654253679871,1.021857513347276,1.1184911661103578,1,1,0,1,0,0,1,0
-1.774140116761337,-2.036610393068503,0.6570858457832093,-0.852637286568392,0,0,1,1,0,0,0,0
0.11602263728514764,-0.6435385615493227,-1.770532493522476,-0.013389317920857053,1,0,1,1,0,0,1,0
-1.4405819836943103,0.6549496176978955,1.6822200149718796,0.04182436422700708,1,1,0,0,1,0,0,0
1.56144121390893,-1.5874138582202013,1.2860025139971174,-0.9796287555084795,1,1,0,0,0,0,0,1
-1.6073610502278237,0.5450976552384167,-1.3491583258191575,0.6878244453570175,0,1,0,0,0,0,0,0
0.5051737925300122,-0.017500121072503455,0.17910917794063916,-0.22872267829752718,0,0,1,0,1,0,0,1
0.3383947259964988,1.0293831226459405,-1.4183391593226875,-0.399885092955906,1,0,1,1,0,0,0,1
0.3383947259964988,-0.8779298379612916,-1.1416158253085678,-0.6759535036952267,0,0,1,0,0,0,0,1
-0.4399075844932302,0.2561680256620374,-0.16050582289487123,0.7596022321492409,1,0,1,1,0,0,1,0
-1.551768028049986,-0.15991991072912684,-1.166772492037124,0.4559269803359881,0,1,0,1,0,0,0,0
-0.773465717560257,0.8725150902114487,0.6570858457832093,-0.6649107672656539,1,0,1,0,0,0,1,0
1.1166970364862279,0.21070634857584677,-0.7516874910159448,0.7485594957196681,0,0,1,0,0,0,0,1
-0.6622796732045814,0.3687484226937868,-0.9906758249372299,0.6160466585647941,0,0,0,0,0,0,1,0
0.11602263728514764,0.6235865682842054,1.6759308482897404,0.9142005421632605,1,0,1,0,0,0,1,0
0.56076681470785,0.08266014582931168,-0.7453983243338057,-0.23976541472710003,0,0,1,1,0,0,0,1
1.3946621473754166,0.566840059214014,1.4935450145077072,-0.30602183330453697,1,1,0,0,0,0,0,1
-1.4405819836943103,0.11677263154031366,1.1476408469900576,0.26820046103325007,1,1,0,1,0,0,0,0
0.7275458812413632,0.5646543499491068,1.0847491801686668,0.494576557839493,1,1,0,0,1,0,0,1
-0.495500606671068,-0.020297332109950345,-1.3051341590441838,-0.22320131008274077,0,1,0,0,0,0,1,0
1.3390691251975788,0.7317405538320453,-0.6321933240553023,0.11360215101923046,0,0,1,0,0,1,0,1
0.00483659292947207,-2.036610393068503,0.23571167807989088,-0.8636800229979648,1,0,1,0,0,0,1,0
-0.2731285179597169,0.023273214575313027,-1.770532493522476,-0.7753381315613822,0,0,1,0,0,0,1,0
0.7275458812413632,-1.3724042243685544,0.78915834610813,-0.4274919340298381,1,0,1,0,0,0,0,1
-0.6622796732045814,0.022655536254105137,0.6822425125117656,0.22955088352974515,0,0,0,0,0,1,1,0
0.5051737925300122,-0.9879232731944383,0.12250667780138742,-0.8305518137092464,0,1,0,0,0,0,0,1
1.6170342360867678,-2.036610393068503,-1.0095433249836472,-0.786380867990955,0,0,1,0,0,0,0,1
0.3383947259964988,-0.2746815075680509,-1.1416158253085678,-0.45509877510377017,0,0,1,0,0,0,0,1
1.3946621473754166,-0.9097863283575313,-1.4434958260512438,-0.5931329804734305,0,0,1,0,0,1,0,1
0.44958077035217436,0.7558018210696762,-0.3680483234054609,0.8645082282301827,0,0,1,0,0,0,0,1
0.9499179699527144,-0.7457077647340622,-1.4057608259584093,0.0473457324417935,0,0,0,0,0,1,0,1
0.8387319255970388,0.6877906951518136,-0.5064099904125207,-0.32258593794889623,0,0,0,0,1,0,0,1
-0.2731285179597169,0.022655536254105137,-0.02214415588781144,0.47249108498034736,0,1,0,0,0,1,1,0
1.1166970364862279,2.3552546609348513,-1.5567008263297473,1.5436365186489116,0,0,1,1,0,0,0,1
1.2278830808419032,-0.9884241912424463,0.4243866785440633,-0.23976541472710003,1,0,0,0,1,0,0,1
1.5058481917310922,1.3944057224219684,0.8206041795188254,-0.09068847292786684,1,1,0,0,0,0,0,1
-0.1619424736040413,0.022655536254105137,-1.1353266586264288,1.1902689529025812,0,1,0,0,1,0,1,0
-1.273802917160797,-1.4330734461674834,1.6193283481504888,-0.6980389765543724,0,0,0,1,0,0,0,0
-0.5510936288489058,0.392829692347822,1.0910383468508058,0.06390983708615273,1,1,0,0,1,0,1,0
0.00483659292947207,-1.4567541843107403,0.9904116799365806,-0.6980389765543724,1,1,0,1,0,0,1,0
-1.2182098949829592,0.8342527568732314,-1.6761949932903897,0.5166620306986387,0,1,0,0,1,0,0,0
1.1166970364862279,-0.1709755580440243,-1.078724158487177,0.01973889136786143,0,0,1,0,1,0,0,1
1.6170342360867678,0.3747596600463272,-0.5252774904589379,0.627089394994367,1,0,1,0,0,0,0,1
-1.1070238506272836,1.7310021893725402,-0.5567233238696333,0.5111406624838523,1,1,0,1,0,0,0,0
0.6163598368856877,0.5352104770546255,1.4683883477791508,0.5718757128465028,1,0,1,0,0,0,0,1
1.6170342360867678,-1.5663232302129886,-1.0975916585335943,-0.9299364415754018,0,0,1,0,1,0,0,1
0.6719528590635255,-2.036610393068503,0.7325558459688782,-1.0237997012267708,1,0,0,1,0,0,0,1
0.00483659292947207,0.42593050080783146,0.7702908460617127,-0.39436372474111964,0,0,1,0,0,0,1,0
1.56144121390893,0.43236363545869555,0.9589658465258851,0.34549961604025986,1,1,0,0,0,1,0,1
-1.1626168728051214,-1.7600541067115845,0.5941941789618185,-0.6041757169030033,0,0,0,1,0,0,0,0
-0.495500606671068,-0.7937679067770524,-1.2296641588585149,-0.399885092955906,0,1,0,0,0,0,1,0
-1.3293959393386348,-0.7104348834754804,1.191665013765031,-0.560004771184712,1,1,0,0,0,0,0,0
0.00483659292947207,0.1881556130114843,1.6633525149254622,0.04182436422700708,1,0,1,1,0,0,1,0
-1.3849889615164725,-0.6797745181092362,1.4620991810970116,-0.8636800229979648,1,1,0,0,0,0,0,0
1.1166970364862279,-0.328971315711765,-0.846024991248031,0.3786278253289783,0,1,0,0,0,0,0,1
0.6163598368856877,-0.33424359590395686,-0.38062665676973906,-0.6152184533325762,0,0,1,0,0,0,0,1
-1.774140116761337,-0.7412099010485718,-0.29257832321979194,0.09703804637487122,0,1,0,0,0,0,0,0
-1.4961750058721481,-0.7727491657822272,0.7325558459688782,-0.06860300006872119,0,1,0,1,0,0,0,0
0.00483659292947207,-1.4028096924595355,1.1853758470828921,-0.7642953951318093,1,1,0,0,0,1,1,0
1.06110401430839,1.1338043577362127,-0.15421665621273214,-0.20663720543838154,0,0,1,1,0,0,0,1
0.783138903419201,-1.6399203236615973,-1.5000983261904954,-0.8415945501388191,0,0,1,0,0,1,0,1
0.2272086816408232,-0.6242602305059071,1.3300266807720909,-0.46062014331855655,0,0,1,1,0,0,1,0
-0.7178726953824192,-1.3630708227016675,-0.5504341571874942,-0.7919022362057414,0,1,0,0,0,0,1,0
-0.8846517619159325,-0.029301671914257598,0.7199775126046001,0.5000979260542794,0,0,1,0,0,0,0,0
0.8387319255970388,0.4013817922751872,0.15395251121208284,0.19642267424102666,1,1,0,0,1,0,0,1
-1.273802917160797,-0.20200544617399327,1.3677616808649253,-0.2784149922306049,1,1,0,0,1,0,0,0
1.5058481917310922,0.10285084781216611,0.26715751149058625,-0.12933805043137175,0,0,0,1,0,0,0,1
0.282801703818661,0.022655536254105137,-0.17937332294128847,-0.1900731007940223,1,0,1,0,1,0,1,0
0.00483659292947207,-0.705369805513897,0.31118167826555987,-0.5213551936812071,0,1,0,0,0,1,1,0
-1.3849889615164725,0.8288405485590697,-0.5001208237303816,0.627089394994367,0,1,0,1,0,0,0,0
0.7275458812413632,-0.7940198583213497,-0.6259041573731632,-0.3888423565263332,0,0,1,0,0,0,0,1
-0.3287215401375546,-0.9340484218550753,1.631906681514767,-0.5710475076142848,0,0,1,1,0,0,1,0
-0.3843145623153924,-2.036610393068503,-0.9655191582086736,-1.0348424376563436,0,0,1,0,0,0,1,0
-1.1626168728051214,-0.4681987490819419,0.9275200131151897,0.025260259582647843,0,0,1,0,0,1,0,0
1.3390691251975788,-0.680454910817121,0.5061458454118714,-0.3888423565263332,1,1,0,1,0,0,0,1
-1.7185470945834993,-0.3597825894101873,1.3488941808185082,-0.3391500425932555,1,1,0,1,0,0,0,0
-1.3849889615164725,-0.9740378894637491,-1.701351660018946,-0.32810730616368267,0,1,0,0,0,1,0,0
-0.21753549578187906,0.305588224696923,-0.5064099904125207,-0.653868030836081,0,0,1,1,0,0,1,0
0.44958077035217436,0.8728696156197591,-0.770554991062362,1.1129697978955713,0,0,0,0,0,1,0,1
1.56144121390893,0.022655536254105137,-0.6573499907838586,-0.30602183330453697,0,0,1,1,0,0,0,1
0.8387319255970388,0.16283863727289574,0.6256400123725139,0.7816877050083866,0,1,0,0,0,0,0,1
-1.7185470945834993,-0.44892587012188023,0.7325558459688782,-0.6428252944065083,1,1,0,0,0,1,0,0
-0.8846517619159325,0.8443685276904908,1.4558100144148725,0.7430381275048816,0,1,0,1,0,0,0,0
-1.551768028049986,0.26029196596236986,0.47470001200117595,-0.32258593794889623,1,1,0,0,0,0,0,0
-0.8846517619159325,1.6262274411164759,1.0910383468508058,0.720952654645736,1,0,1,0,0,0,0,0
-0.8290587397380947,-0.02610463971986738,-1.6133033264689989,-0.41092782938547884,1,1,0,1,0,0,0,0
-1.4405819836943103,-0.6809789757097562,1.644485014879045,-0.013389317920857053,1,1,0,0,1,0,0,0
-1.1070238506272836,-0.5937108428131314,-1.0409891583943425,0.16881583316709461,0,0,1,1,0,0,0,0
1.56144121390893,1.6604589270912748,1.1853758470828921,1.6871920922333583,0,0,0,0,0,0,0,1
-0.495500606671068,0.8678128674854718,-0.5126991570946597,0.36206372068461906,0,0,1,0,0,1,1,0
1.6170342360867678,2.0614435984892476,-1.3806041592298528,2.0074314486909706,0,1,0,0,1,0,0,1
-0.9402447840937702,0.825258164346372,0.12250667780138742,0.1246448874488033,1,0,0,0,0,0,0,0
1.6170342360867678,0.022655536254105137,-1.6007249931047207,-0.32810730616368267,0,1,0,0,1,0,0,1
1.0055109921305523,-0.36000883511312926,-1.3806041592298528,0.09151667816008481,0,1,0,0,1,0,0,1
0.7275458812413632,-0.0362424087579592,0.38665167845122883,0.33445687961068704,0,1,0,0,0,0,0,1
-0.7178726953824192,-0.44160185165215554,-0.21710832303412295,0.11912351923401687,0,0,0,0,1,0,1,0
-1.551768028049986,-2.0111077298802273,0.04703667761571845,-0.8250304454944599,0,0,1,0,0,0,0,0
1.1722900586640654,0.5997509468380601,1.3929183475934817,0.5111406624838523,1,0,1,1,0,0,0,1
0.39398774817433657,0.6935890709824625,-0.2799999898555138,-0.4164491976002653,0,1,0,1,0,0,0,1
-0.21753549578187906,-0.4533745473484775,0.13508501116566557,-0.3115432015193234,0,1,0,0,1,0,1,0
-0.9402447840937702,-1.108349178830523,-0.7579766576980839,-0.8912868640718968,0,0,1,0,1,0,0,0
-1.3849889615164725,-2.036610393068503,0.44954334527261963,-1.079013383374635,0,0,1,0,0,1,0,0
0.2272086816408232,-0.34115237328197223,1.0533033467579713,-0.3888423565263332,1,0,0,1,0,0,1,0
0.00483659292947207,0.16577577090795761,1.3614725141827864,0.5773970810612892,0,1,0,0,0,1,1,0
1.5058481917310922,-1.387051508980617,-1.1164591585800114,-0.4164491976002653,0,0,1,1,0,0,0,1
-1.3849889615164725,-0.25891849597930444,1.3488941808185082,0.23507225174453156,1,0,1,0,1,0,0,0
-1.774140116761337,0.6128329831177904,-1.3994716592762702,1.1019270614659986,0,0,0,0,0,0,0,0
-1.1626168728051214,1.05634718073949,0.7199775126046001,0.34549961604025986,0,0,1,0,0,0,0,0
-0.6066866510267436,0.022655536254105137,-0.07874665602706317,0.0473457324417935,0,1,0,0,0,0,1,0
-0.9402447840937702,1.6133118782851648,-0.7453983243338057,0.814815914297105,0,0,0,1,0,0,0,0
1.0055109921305523,-0.6610846134049718,-1.462363326097661,-0.7366885540578773,0,0,1,1,0,0,0,1
0.6719528590635255,0.4940180161150342,1.260845847268561,0.6050039221352213,1,0,0,0,0,0,0,1
1.6170342360867678,0.13937204156969354,-1.223374992176376,0.10808078280444405,0,1,0,0,1,0,0,1
0.00483659292947207,0.17256531777939377,1.0029900133008587,0.28476456567760927,1,1,0,1,0,0,1,0
-1.0514308284494458,-2.036610393068503,1.1224841802615013,-0.8029449726353143,1,0,1,0,0,0,0,0
-1.1626168728051214,-0.2510160030195795,-0.8082899911551965,-0.3501927790228283,1,0,1,1,0,0,0,0
0.11602263728514764,-0.4431294548438751,-0.996964991619369,0.34549961604025986,0,1,0,1,0,0,1,0
-0.773465717560257,-0.6846183255684893,-1.695062493336807,-0.8692013912127512,0,1,0,1,0,0,1,0
-1.6073610502278237,1.2156717603085379,-0.47496415700182526,0.6436534996387262,0,0,1,0,0,0,0,0
0.8943249477748766,-0.47452161844920754,-0.9780974915729518,-0.44957740688898373,1,0,1,1,0,0,0,1
0.783138903419201,-0.5319888915116203,-1.2988449923620449,-0.4882269843924886,0,1,0,0,1,0,0,1
0.9499179699527144,-0.7872472192607608,1.2671350139507,-0.2728936240158185,1,1,0,0,0,0,0,1
1.283476103019741,-0.8815681541767647,1.4746775144612898,-0.1569448915053038,0,1,0,0,1,0,0,1
1.1722900586640654,-0.36726277703921617,-1.619592493151138,-0.7035603447691587,0,1,0,1,0,0,0,1
0.6163598368856877,0.4436613616069459,-1.6761949932903897,-0.02443205435042988,0,1,0,0,0,0,0,1
1.56144121390893,-0.5397801564458802,0.8268933462009644,-0.692517608339586,1,0,1,1,0,0,0,1
1.3390691251975788,-0.45721934921985624,1.3300266807720909,-0.7808594997761685,1,0,1,0,0,0,0,1
1.1722900586640654,-0.6797869080172998,-0.8711816579765873,-0.5379192983255664,0,1,0,0,1,0,0,1
0.39398774817433657,1.5977505347419787,-1.0346999917122035,0.9307646468076197,0,1,0,1,0,0,0,1
-1.0514308284494458,0.11120844338728604,-0.8397358245658919,-0.16798762793487665,0,0,1,0,1,0,0,0
1.06110401430839,-0.5333545821990212,-0.34918082335904366,-0.7919022362057414,0,0,1,1,0,0,0,1
0.39398774817433657,-0.9876580270757674,0.9589658465258851,-0.5544834029699256,0,0,0,0,1,0,0,1
-0.8846517619159325,0.02608700884503062,1.5187016812362635,-0.49374835260727507,1,1,0,1,0,0,0,0
0.44958077035217436,0.2051309499662439,1.342605014136369,-0.30602183330453697,0,1,0,0,0,0,0,1
0.060429615107309854,2.0218728263929573,-0.6950849908766931,0.6381321314239398,1,1,0,1,0,0,1,0
1.5058481917310922,-0.5082790328556855,-0.19195165630556663,-0.12933805043137175,0,1,0,0,0,0,0,1
0.9499179699527144,-2.036610393068503,1.4746775144612898,-0.8360731819240327,1,1,0,0,0,0,0,1
-1.273802917160797,-0.5650564500891744,-1.0598566584407598,0.17985856959666743,0,0,1,0,0,0,0,0
-1.2182098949829592,1.3132810374505222,1.6696416816076014,1.14609800718429,1,0,1,0,0,0,0,0
0.39398774817433657,-0.6039234812502464,-1.5881466597404426,-0.09068847292786684,0,0,1,0,1,0,0,1
0.00483659292947207,0.5655593544922277,0.003012510840744883,0.19642267424102666,1,0,1,1,0,0,1,0
-0.3287215401375546,1.5845675056758568,1.1853758470828921,1.521551045789766,0,1,0,1,0,0,1,0
-0.4399075844932302,0.18325823757870993,0.43696501190834147,0.058388468871366325,0,0,1,1,0,0,1,0
-0.4399075844932302,-0.021771698497356086,0.7765800127438518,-0.3115432015193234,0,0,0,0,0,1,1,0
-1.7185470945834993,-0.5994955122334582,-1.6573274932439725,-0.6483466626212947,0,0,1,0,0,1,0,0
1.3390691251975788,-0.4330666749479208,0.795447512790269,-0.17350899614966306,1,0,1,1,0,0,0,1
-0.9402447840937702,1.0040651039747048,0.9778333465723024,0.7043885500013768,1,1,0,1,0,0,0,0
1.06110401430839,0.01706451730321388,0.9967008466187197,0.627089394994367,1,0,1,0,0,0,0,1
0.17161565946298543,0.9029754143630365,-0.34918082335904366,1.0135851700294158,0,0,1,0,1,0,1,0
-0.773465717560257,-0.3914137035526963,-1.5189658262369128,-0.20111583722359513,0,0,1,1,0,0,1,0
0.17161565946298543,0.8658938896052646,-0.8523141579301701,0.7706449685788137,0,0,1,0,1,0,1,0
-1.1626168728051214,-1.264806786863553,-0.14163832284845398,-0.9685860190789066,1,0,1,1,0,0,0,0
0.9499179699527144,0.45106202244239274,1.575304181375515,0.3399782478254734,0,0,1,0,0,0,0,1
-0.9402447840937702,-1.6053510241857416,-0.7957116577909183,-0.8415945501388191,0,0,1,0,1,0,0,0
0.00483659292947207,-1.6476428320375502,-0.9026274913872827,-0.692517608339586,0,0,0,0,0,0,1,0
-1.1070238506272836,-0.4577829815824165,-0.9214949914337001,0.2074654106705995,0,0,1,1,0,0,0,0
